id,date_scraped,source,source_url,listing_type,property_type,ward_or_city,neighborhood,nearest_station,walk_min,price_jpy,size_sqm,land_sqm,floor_plan,floor,total_floors,building_year,structure,price_per_sqm,building_name,notes
mlit_l01_13103_5,2025-04-17,MLIT_L01-25_LandPrice,https://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-25/,government_assessed,condo,Minato-ku,港区六本木５丁目３６７番１,麻布十番,5,1025650000,365,365,,,,,RC,2810000,,"Official assessed land price 2,810,000 JPY/m2"
mlit_l01_13101_3,2025-04-17,MLIT_L01-25_LandPrice,https://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-25/,government_assessed,condo,Chiyoda-ku,千代田区九段北２丁目６番２６,九段下,6,5560480000,1511,1511,,,,,SRC,3680000,,"Official assessed land price 3,680,000 JPY/m2"
mlit_l01_13113_11,2025-04-17,MLIT_L01-25_LandPrice,https://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-25/,government_assessed,house,Shibuya-ku,渋谷区広尾３丁目６７番９,広尾,14,475200000,,297,,,,,Wood,1600000,,"Official assessed land price 1,600,000 JPY/m2"
mlit_l01_13104_13,2025-04-17,MLIT_L01-25_LandPrice,https://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-25/,government_assessed,condo,Shinjuku-ku,新宿区高田馬場１丁目１８２番３２外,高田馬場,5,190650000,205,205,,,,,Wood,930000,,"Official assessed land price 930,000 JPY/m2"
mlit_l01_13110_14,2025-04-17,MLIT_L01-25_LandPrice,https://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-25/,government_assessed,condo,Meguro-ku,目黒区中根２丁目１０９番９,都立大学,6,349800000,330,330,,,,,RC,1060000,,"Official assessed land price 1,060,000 JPY/m2"
mlit_l01_13108_9,2025-04-17,MLIT_L01-25_LandPrice,https://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-25/,government_assessed,house,Koto-ku,江東区亀戸７丁目２２番６,亀戸,11,27030000,,51,,,,,Wood,530000,,"Official assessed land price 530,000 JPY/m2"
mlit_l01_13121_33,2025-04-17,MLIT_L01-25_LandPrice,https://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-25/,government_assessed,house,Adachi-ku,足立区江北５丁目６６６番,江北,6,40959000,,123,,,,,Wood,333000,,"Official assessed land price 333,000 JPY/m2"
REJ001,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Shibuya-ku,Shibuya,Shibuya,4,189800000,55.99,,2LDK,14,18,2001,,3389891,,
REJ002,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Minato-ku,Akasaka,Akasaka,5,459000000,76.72,,2LDK,,,2008,,5983248,,Ultra-premium Akasaka
REJ003,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Setagaya-ku,Ikejiri,Ikejiriohashi,7,179900000,70.27,,3LDK,3,13,2012,,2560239,,
REJ004,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Minato-ku,Mita,Shirokane-takanawa,3,125000000,41.7,,1LDK,17,17,2005,,2997602,,
REJ005,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Shibuya-ku,Yoyogi,Sangubashi,3,164900000,66.45,,2LDK,4,4,2010,,2481564,,
REJ006,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Minato-ku,Shimbashi,Shinbashi,6,149900000,56.12,,2LDK,12,14,2020,,2670706,,
REJ007,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Meguro-ku,Aobadai,Shinsen,9,189800000,81.3,,2SLDK,2,6,2015,,2334567,,
REJ008,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Minato-ku,Kaigan,Hamamatsucho,3,178000000,66.53,,2LDK,8,21,2005,,2674735,,
REJ009,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Meguro-ku,Komaba,Komaba-Todaimae,5,21800000,25.3,,1R,1,3,1992,,861660,,Compact studio
REJ010,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Suginami-ku,Umezato,Shin-Koenji,5,13000000,16.0,,1R,2,4,1989,,812500,,Investment property yield 7.2%
REJ011,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Chuo-ku,Nihombashi-Bakurocho,Bakurocho,4,44990000,30.0,,1R,6,12,2004,,1499667,,Investment property yield 4.0%
REJ012,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Toshima-ku,Kitaotsuka,Otsuka,8,39800000,43.39,,2DK,2,8,1984,,917264,,
REJ013,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Shinagawa-ku,Minamioi,Omorikaigan,3,47990000,58.3,,2LDK,10,14,1978,,823156,,
REJ014,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_house,Sumida-ku,Higashi-Mukojima,Higashi-Mukojima,4,59800000,77.41,,3LDK,,3,2026,Wood,772509,,New build house
REJ015,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_house,Bunkyo-ku,Honkomagome,Honkomagome,7,117800000,101.71,,2DK,,,2024,,1158290,,
REJ016,2025-04-17,RealEstateJapan,https://www.realestate.co.jp/en/forsale/,asking_price,used_condo,Minato-ku,Nishiazabu,Hiroo,8,59990000,38.66,,1LDK,2,8,1999,,1551474,,
HOMES001,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/,asking_price,used_condo,Minato-ku,芝浦4丁目,田町,12,259900000,104.6,,3LDK,46,,2006,RC,2485662,芝浦アイランドケープタワー,48-story tower condo on Shibaura Island
HOMES002,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/,asking_price,used_condo,Chuo-ku,月島,月島,4,119900000,76.44,,3LDK,5,,,,1568293,月島リバーハウスB棟,Waterfront condo near Tsukishima
HOMES003,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/,asking_price,used_condo,Chuo-ku,築地,月島,8,418000000,120.97,,3LDK,49,,1998,SRC,3455401,センチュリーパークタワー,49th floor luxury tower
HOMES004,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/minato-city/list/,asking_price,used_condo,Minato-ku,赤坂4丁目,赤坂,9,540000000,110.04,,2LDK,40,,2009,RC,4907306,パークコート赤坂ザタワー,40th floor ultra-premium tower condo
HOMES005,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/minato-city/list/,asking_price,used_condo,Minato-ku,港南3丁目,品川,11,208000000,74.74,,2LDK,30,,2006,SRC,2782448,フェイバリッチタワー品川,30th floor tower with bay view
HOMES006,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/minato-city/list/,asking_price,used_condo,Minato-ku,台場2丁目,お台場海浜公園,3,155000000,74.21,,1LDK,,,2006,Steel,2088668,ザ・タワーズ台場 ウエスト棟,Odaiba waterfront tower
HOMES007,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/minato-city/list/,asking_price,used_condo,Minato-ku,南麻布1丁目,麻布十番,7,86500000,31.74,,1LDK,4,,2019,RC,2725268,ピアース麻布十番,Compact luxury in Azabu Juban
HOMES008,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/minato-city/list/,asking_price,used_condo,Minato-ku,新橋5丁目,御成門,6,149900000,56.12,,2LDK,12,,2020,RC,2671062,リビオレゾン新橋,Near Shimbashi business district
