year,month,flat35_min,flat35_max,variable_base,variable_effective_min,variable_effective_max,short_term_prime,predecessor_fixed,event
2000,1,,,2.375,2.375,2.375,1.500,2.20,
2000,4,,,2.375,2.375,2.375,1.500,2.40,
2000,7,,,2.375,2.375,2.375,1.500,,
2000,10,,,2.375,2.375,2.375,1.500,,
2001,1,,,2.500,2.500,2.500,1.500,2.50,BOJ quantitative easing begins
2001,3,,,2.375,2.375,2.375,1.375,2.60,BOJ cuts rate / QE
2001,4,,,2.375,2.375,2.375,1.375,,
2001,7,,,2.375,2.375,2.375,1.375,2.50,
2001,10,,,2.375,2.375,2.375,1.375,,
2002,1,,,2.375,2.375,2.375,1.375,2.55,
2002,4,,,2.375,2.375,2.375,1.375,2.60,
2002,7,,,2.375,2.375,2.375,1.375,,
2002,10,,,2.375,2.375,2.375,1.375,,
2003,1,,,2.375,2.375,2.375,1.375,2.55,
2003,4,,,2.375,2.375,2.375,1.375,2.45,
2003,7,,,2.375,2.375,2.375,1.375,,
2003,10,2.92,4.05,2.375,2.375,2.375,1.375,2.50,FLAT 35 launched (Oct 2003)
2003,11,2.90,4.05,2.375,2.375,2.375,1.375,,
2003,12,2.89,3.95,2.375,2.375,2.375,1.375,,
2004,1,2.89,3.95,2.375,2.375,2.375,1.375,,
2004,2,2.94,3.90,2.375,2.375,2.375,1.375,,
2004,3,2.85,4.00,2.375,2.375,2.375,1.375,,
2004,4,2.89,3.83,2.375,2.375,2.375,1.375,,
2004,5,2.95,4.00,2.375,2.375,2.375,1.375,,
2004,6,2.95,4.15,2.375,2.375,2.375,1.375,,
2004,7,3.10,4.50,2.375,2.375,2.375,1.375,,
2004,8,3.17,4.50,2.375,2.375,2.375,1.375,,
2004,9,2.99,4.30,2.375,2.375,2.375,1.375,,
2004,10,2.86,4.20,2.375,2.375,2.375,1.375,,
2004,11,2.83,4.20,2.375,2.375,2.375,1.375,,
2004,12,2.23,4.10,2.375,2.375,2.375,1.375,,
2005,1,2.23,3.59,2.375,0.875,0.875,1.375,,Variable rate discounts expand
2005,2,2.23,3.60,2.375,0.875,0.875,1.375,,
2005,3,2.29,3.66,2.375,0.875,0.875,1.375,,
2005,4,2.29,3.61,2.375,0.875,0.875,1.375,,
2005,5,2.15,3.60,2.375,0.875,0.875,1.375,,
2005,6,2.34,3.35,2.375,0.875,0.875,1.375,,
2005,7,2.25,3.30,2.375,0.875,0.875,1.375,,
2005,8,2.27,3.31,2.375,0.875,0.875,1.375,,
2005,9,2.42,3.46,2.375,0.875,0.875,1.375,,
2005,10,2.37,3.42,2.375,0.875,0.875,1.375,,
2005,11,2.50,3.55,2.375,0.875,0.875,1.375,,
2005,12,2.44,3.50,2.375,0.875,0.875,1.375,,
2006,1,2.52,3.57,2.375,1.375,1.375,1.375,,
2006,2,2.46,3.51,2.375,1.375,1.375,1.375,,
2006,3,2.59,3.65,2.375,1.375,1.375,1.375,,
2006,4,2.68,3.80,2.375,1.375,1.375,1.375,,
2006,5,2.87,4.00,2.375,1.375,1.375,1.375,,
2006,6,2.84,3.95,2.375,1.375,1.375,1.375,,
